City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tobelo,1.7284,128.0095,26.25,82,81,1.53,ID,1699908388
1,nola,40.922,14.5329,18.29,92,80,1.46,IT,1699908389
2,cidreira,-30.1811,-50.2056,20.81,96,100,0.87,BR,1699908389
3,noumea,-22.2763,166.4572,23.89,99,84,5.73,NC,1699908389
4,katsuura,35.1333,140.3,10.39,52,2,3.78,JP,1699908389
5,ushuaia,-54.8,-68.3,4.81,65,75,14.31,AR,1699908389
6,bredasdorp,-34.5322,20.0403,15.79,78,3,7.62,ZA,1699908389
7,luderitz,-26.6481,15.1594,20.58,49,0,5.16,NA,1699908389
8,fort leonard wood,37.7057,-92.1572,21.96,19,0,4.12,US,1699908390
9,puerto ayora,-0.7393,-90.3518,23.64,97,75,4.02,EC,1699908390
10,meadow lakes,61.6247,-149.6011,-1.87,92,100,1.68,US,1699908390
11,nantucket,41.2835,-70.0995,7.22,65,75,3.6,US,1699908390
12,ribeira grande,38.5167,-28.7,16.22,88,75,3.6,PT,1699908391
13,pandan,14.0453,124.1694,28.04,73,100,6.98,PH,1699908391
14,valparaiso,-33.0393,-71.6273,22.8,55,0,8.75,CL,1699908391
15,afaahiti,-17.75,-149.2833,28.93,85,100,4.71,PF,1699908391
16,port-aux-francais,-49.35,70.2167,6.88,96,100,17.87,TF,1699908391
17,margaret river,-33.95,115.0667,14.84,89,99,5.06,AU,1699908392
18,ovalle,-30.5983,-71.2003,24.45,30,90,3.35,CL,1699908392
19,eskhar,49.7987,36.5883,4.66,77,41,3.03,UA,1699908392
20,badger,64.8,-147.5333,-3.86,92,100,2.57,US,1699908392
21,tiksi,71.6872,128.8694,-13.2,88,100,4.08,RU,1699908393
22,ketchikan,55.3422,-131.6461,6.3,70,0,3.6,US,1699908393
23,roma,43.2128,-75.4557,8.16,69,100,4.12,US,1699908393
24,puerto natales,-51.7236,-72.4875,2.25,93,75,8.75,CL,1699908393
25,forde,61.4522,5.8572,6.0,55,0,2.57,NO,1699908394
26,antofagasta,-23.65,-70.4,18.6,68,18,5.46,CL,1699908394
27,bethel,41.3712,-73.414,8.34,55,100,3.6,US,1699908394
28,adamstown,-25.066,-130.1015,23.02,86,91,8.74,PN,1699908394
29,papatowai,-46.5619,169.4708,14.05,58,31,2.93,NZ,1699908395
30,waitangi,-43.9535,-176.5597,13.02,87,4,9.25,NZ,1699908395
31,palikir - national government center,6.9248,158.1611,23.41,94,100,1.54,FM,1699908395
32,okhotsk,59.3833,143.3,-18.09,81,98,6.36,RU,1699908396
33,novodvinsk,64.4165,40.8122,-3.45,91,100,3.5,RU,1699908396
34,utrik,11.2278,169.8474,28.08,83,53,8.49,MH,1699908396
35,yanam,16.7333,82.2167,25.67,70,70,3.51,IN,1699908396
36,san pedro pochutla,15.7333,-96.4667,33.84,57,55,3.51,MX,1699908396
37,kincardine,56.0667,-3.7167,8.44,94,100,2.83,GB,1699908397
38,tolanaro,-25.0319,46.9987,21.27,88,7,2.33,MG,1699908397
39,djenne,13.9061,-4.5533,29.4,11,0,4.31,ML,1699908397
40,blenheim,-41.516,173.9528,19.18,71,72,2.24,NZ,1699908397
41,west end,26.6833,-78.9667,26.99,83,90,6.18,BS,1699908398
42,stanley,54.868,-1.6985,8.77,86,40,10.29,GB,1699908398
43,grytviken,-54.2811,-36.5092,2.64,97,100,3.03,GS,1699908398
44,yellowknife,62.456,-114.3525,-7.71,86,75,1.03,CA,1699908398
45,talnakh,69.4865,88.3972,-11.55,91,100,6.58,RU,1699908399
46,nizhniy kuranakh,58.8353,125.4869,-17.48,97,92,1.62,RU,1699908399
47,hawaiian paradise park,19.5933,-154.9731,25.57,87,75,3.09,US,1699908399
48,port alfred,-33.5906,26.891,16.21,86,97,1.34,ZA,1699908399
49,albany,42.6001,-73.9662,5.29,63,99,0.45,US,1699908399
50,qaqortoq,60.7167,-46.0333,-5.93,96,100,1.11,GL,1699908399
51,susuman,62.7833,148.1667,-33.09,99,80,0.14,RU,1699908400
52,katy wroclawskie,51.031,16.7677,7.73,88,75,5.66,PL,1699908400
53,aykhal,66.0,111.5,-10.58,95,100,4.98,RU,1699908400
54,seven pagodas,12.6264,80.1722,25.59,91,100,6.76,IN,1699908400
55,kingscliff,-28.2667,153.5667,22.07,78,100,0.0,AU,1699908401
56,port elizabeth,-33.918,25.5701,16.16,83,40,3.09,ZA,1699908401
57,bandar lampung,-5.4254,105.258,23.95,95,78,1.12,ID,1699908401
58,hailar,49.2,119.7,-17.29,97,9,2.71,CN,1699908401
59,invercargill,-46.4,168.35,15.57,63,28,3.58,NZ,1699908401
60,iqaluit,63.7506,-68.5145,-17.95,70,20,2.57,CA,1699908402
61,thompson,55.7435,-97.8558,-0.91,80,100,5.14,CA,1699908402
62,tamanrasset,22.785,5.5228,17.95,19,0,1.54,DZ,1699908402
63,ugoofaaru,5.6667,73.0,27.79,73,99,1.18,MV,1699908402
64,floro,61.5996,5.0328,5.98,61,4,4.63,NO,1699908402
65,crane,31.3974,-102.3501,12.25,82,100,4.36,US,1699908402
66,fort bragg,35.139,-79.006,18.32,44,0,1.54,US,1699908403
67,constantia,44.1833,28.65,3.38,49,0,3.7,RO,1699908403
68,brookings,44.3114,-96.7984,16.72,37,0,7.72,US,1699908403
69,international falls,48.6011,-93.411,7.1,62,70,4.12,US,1699908403
70,nguigmi,14.2495,13.1092,27.91,23,100,4.44,NE,1699908403
71,dodge city,37.7528,-100.0171,20.14,31,0,4.02,US,1699908403
72,ust-nera,64.5667,143.2,-31.11,99,70,1.96,RU,1699908403
73,boende,-0.2167,20.8667,22.39,95,71,0.24,CD,1699908404
74,dongobesh,-4.0667,35.3833,14.93,91,59,2.44,TZ,1699908404
75,gao,16.6362,1.637,25.94,12,0,5.46,ML,1699908404
76,puerto rico,-26.796,-55.024,24.09,91,95,2.89,AR,1699908404
77,hammerfest,70.6634,23.6821,-1.75,80,40,2.57,NO,1699908404
78,rumphi,-11.0186,33.8575,20.32,78,66,1.59,MW,1699908405
79,hasaki,35.7333,140.8333,6.22,47,0,6.59,JP,1699908405
80,pemangkat,1.1667,108.9667,25.54,90,100,2.1,ID,1699908405
81,hengyang,26.8881,112.615,7.26,88,68,0.96,CN,1699908406
82,fale old settlement,-9.3852,-171.2468,28.33,80,100,5.36,TK,1699908406
83,brisas de zicatela,15.8369,-97.0419,32.29,48,0,2.06,MX,1699908406
84,yulinshi,38.2906,109.7494,-0.52,35,0,0.54,CN,1699908407
85,nurmes,63.5421,29.1397,-2.52,87,100,4.8,FI,1699908407
86,ancud,-41.8697,-73.8203,10.0,54,30,6.75,CL,1699908407
87,dudinka,69.4058,86.1778,-11.32,90,100,7.22,RU,1699908407
88,polyarnyy,69.1989,33.4478,-7.88,93,100,0.83,RU,1699908408
89,belomorsk,64.5232,34.7668,-1.34,97,100,5.11,RU,1699908408
90,port blair,11.6667,92.75,27.02,89,75,4.12,IN,1699908408
91,tvoroyri,61.5556,-6.8111,8.41,78,46,10.55,FO,1699908409
92,blackmans bay,-43.0167,147.3167,13.07,61,84,0.45,AU,1699908409
93,georgetown,5.4112,100.3354,25.01,94,20,0.0,MY,1699908409
94,yuzhno-kurilsk,44.0306,145.8556,2.43,80,100,8.44,RU,1699908409
95,la paz,-16.5,-68.15,19.99,27,40,5.14,BO,1699908409
96,gela,37.0803,14.2307,18.48,66,3,2.15,IT,1699908410
97,isafjordur,66.0755,-23.124,2.61,83,85,4.33,IS,1699908410
98,richards bay,-28.783,32.0377,17.89,91,100,4.02,ZA,1699908410
99,mirpur sakro,24.5474,67.6277,23.85,32,96,2.9,PK,1699908410
100,aral,40.5156,81.2636,5.16,37,0,2.41,CN,1699908410
101,college,64.8569,-147.8028,-3.82,90,100,2.57,US,1699908410
102,uturoa,-16.7333,-151.4333,26.92,81,97,5.65,PF,1699908411
103,sinabang,2.4803,96.3801,25.52,87,100,1.77,ID,1699908411
104,edinburgh of the seven seas,-37.0676,-12.3116,13.74,81,8,11.13,SH,1699908411
105,sandnessjoen,66.0217,12.6316,-2.94,74,0,2.57,NO,1699908411
106,forster,-32.1667,152.5167,20.77,74,1,3.28,AU,1699908411
107,punta arenas,-53.15,-70.9167,8.01,49,20,13.89,CL,1699908411
108,iskateley,67.6803,53.1512,-13.32,97,100,3.58,RU,1699908412
109,juneau,58.3019,-134.4197,1.0,95,100,4.63,US,1699908412
110,sao gabriel da cachoeira,-0.1303,-67.0892,28.23,76,100,1.33,BR,1699908412
111,alexandria,31.2156,29.9553,19.3,64,0,2.96,EG,1699908412
112,xunchang,28.4543,104.715,10.88,82,100,0.96,CN,1699908412
113,kailua-kona,19.6406,-155.9956,28.06,79,75,3.09,US,1699908412
114,diyadin,39.5406,43.6713,7.26,67,92,2.7,TR,1699908412
115,corner brook,48.9667,-57.9484,0.09,92,58,1.29,CA,1699908413
116,tura,25.5198,90.2201,18.66,81,3,1.44,IN,1699908413
117,arraial do cabo,-22.9661,-42.0278,28.98,83,75,5.14,BR,1699908413
118,lindley,-27.8791,27.9135,13.43,76,0,10.56,ZA,1699908413
119,montclair,40.8259,-74.209,9.65,52,100,2.57,US,1699908413
120,rodolfo sanchez taboada,31.7167,-116.5667,18.94,68,80,2.24,MX,1699908413
121,gizo,-8.103,156.8419,27.34,77,100,4.07,SB,1699908413
122,luwuk,-0.9516,122.7875,25.11,83,90,0.91,ID,1699908413
123,fort mcmurray,56.7268,-111.381,-3.23,93,100,5.14,CA,1699908414
124,west island,-12.1568,96.8225,25.99,78,100,3.6,CC,1699908414
125,vryburg,-26.9566,24.7284,21.45,16,0,3.44,ZA,1699908414
126,mejit,10.2753,170.8646,27.87,81,86,8.99,MH,1699908414
127,kismayo,-0.3582,42.5454,27.26,80,100,4.3,SO,1699908414
128,hamilton,39.1834,-84.5333,19.32,31,0,5.14,US,1699908414
129,kodiak,57.79,-152.4072,5.73,42,0,7.72,US,1699908414
130,axim,4.8699,-2.2405,26.25,88,2,2.72,GH,1699908415
131,aleksandrov gay,50.147,48.5704,7.24,91,96,4.09,RU,1699908415
132,anna regina,7.2644,-58.5077,27.74,76,8,3.88,GY,1699908415
133,ghat,24.9647,10.1728,20.69,31,0,2.78,LY,1699908415
134,amarante do maranhao,-5.5667,-46.7422,31.93,34,10,0.61,BR,1699908415
135,payakumbuh,-0.2202,100.6308,21.81,99,100,0.89,ID,1699908415
136,anadyr,64.75,177.4833,-10.72,78,20,11.0,RU,1699908415
137,pskov,57.8136,28.3496,0.95,100,100,3.13,RU,1699908415
138,bilibino,68.0546,166.4372,-27.27,100,99,2.4,RU,1699908415
139,beykonak,36.3257,30.303,19.07,79,43,3.19,TR,1699908416
140,middelburg,-25.7751,29.4648,17.13,71,5,4.68,ZA,1699908416
141,oban,56.4127,-5.4706,6.88,91,100,1.0,GB,1699908416
142,bonanza,14.0289,-84.591,25.2,98,100,0.71,NI,1699908416
143,tambuwal,12.4039,4.6469,26.82,13,15,4.68,NG,1699908416
144,whitehorse,60.7161,-135.0538,-6.1,85,75,8.23,CA,1699908416
145,paita,-5.0892,-81.1144,22.69,75,7,9.21,PE,1699908416
146,sisimiut,66.9395,-53.6735,-7.95,78,100,4.7,GL,1699908416
147,da nang,16.0678,108.2208,26.99,83,75,5.66,VN,1699908417
148,almeria,37.1667,-2.3333,13.58,48,79,1.4,ES,1699908418
149,aasiaat,68.7098,-52.8699,-11.41,86,100,2.09,GL,1699908418
150,kilindoni,-7.9139,39.6668,26.82,83,0,3.4,TZ,1699908418
151,atafu village,-8.5421,-172.5159,29.46,74,96,3.81,TK,1699908419
152,ahmadpur sial,30.6754,71.7483,18.92,40,15,1.1,PK,1699908419
153,lebu,-37.6167,-73.65,12.38,67,20,4.74,CL,1699908419
154,bardai,11.65,7.2333,23.48,22,86,3.15,NG,1699908419
155,east london,-33.0153,27.9116,16.29,76,99,4.41,ZA,1699908419
156,alice springs,-23.7,133.8833,24.75,31,16,3.6,AU,1699908419
157,beboto,8.2668,16.939,24.43,77,58,1.5,TD,1699908419
158,olonkinbyen,70.9221,-8.7187,-2.48,70,100,2.91,SJ,1699908420
159,mount gambier,-37.8333,140.7667,10.91,88,100,0.44,AU,1699908420
160,pingzhuang,42.0372,119.2889,-6.17,84,100,0.48,CN,1699908420
161,pacific grove,36.6177,-121.9166,18.45,74,0,4.92,US,1699908420
162,annau,37.8876,58.516,10.72,71,13,3.09,TM,1699908420
163,yerofey pavlovich,53.9667,121.9667,-9.35,62,100,0.66,RU,1699908420
164,klyuchi,52.2667,79.1667,4.47,90,100,4.57,RU,1699908421
165,chibougamau,49.9168,-74.3659,-3.21,80,100,4.12,CA,1699908421
166,cabo san lucas,22.8909,-109.9124,31.45,58,0,2.57,MX,1699908421
167,padang,-0.9492,100.3543,25.03,92,94,1.86,ID,1699908422
168,st. john's,47.5649,-52.7093,0.54,81,100,2.06,CA,1699908422
169,masterton,-40.9597,175.6575,13.82,53,71,3.93,NZ,1699908422
170,gaspar,-26.9314,-48.9589,25.58,96,100,0.76,BR,1699908422
171,kapa'a,22.0752,-159.319,28.99,68,20,7.72,US,1699908422
172,thurmont,39.6237,-77.4108,14.05,59,0,3.13,US,1699908423
173,toliara,-23.35,43.6667,21.8,79,9,4.96,MG,1699908424
174,mapimi,25.8167,-103.85,15.11,75,98,2.37,MX,1699908424
175,kununurra,-15.7667,128.7333,23.99,100,42,0.0,AU,1699908424
176,zouerate,22.7187,-12.4521,27.04,16,54,3.66,MR,1699908424
177,tsiombe,-25.3,45.4833,21.31,79,100,1.84,MG,1699908424
178,san matias,-16.3667,-58.4,35.8,34,87,2.68,BO,1699908425
179,belyy yar,53.6039,91.3903,-11.06,85,81,0.0,RU,1699908425
180,ha'il,27.5219,41.6907,22.01,46,0,0.0,SA,1699908425
181,porbandar,21.6422,69.6093,26.07,29,100,3.5,IN,1699908425
182,laguna,38.421,-121.4238,23.38,48,0,0.45,US,1699908426
183,antalaha,-14.9003,50.2788,22.41,88,42,1.55,MG,1699908426
184,chonchi,-42.6128,-73.8092,11.18,52,55,4.23,CL,1699908426
185,gorontalo,0.5412,123.0595,23.76,93,98,1.16,ID,1699908426
186,pisco,-13.7,-76.2167,21.68,78,0,3.6,PE,1699908426
187,gobabis,-22.45,18.9667,24.58,36,100,5.58,NA,1699908427
188,kargat,55.1956,80.2811,1.95,89,100,4.02,RU,1699908427
189,ulladulla,-35.35,150.4667,18.76,73,71,1.14,AU,1699908427
190,manokwari,-0.8667,134.0833,25.86,77,99,2.22,ID,1699908427
191,sierra grande,-41.606,-65.3557,21.78,17,100,9.94,AR,1699908427
192,port shepstone,-30.7414,30.455,17.76,82,100,5.56,ZA,1699908428
193,daru,-9.0763,143.2092,25.51,75,51,3.3,PG,1699908428
194,nizhneudinsk,54.9076,99.0276,-3.44,91,100,1.65,RU,1699908428
195,dalandzadgad,43.5708,104.425,-3.33,37,8,1.87,MN,1699908428
196,port lincoln,-34.7333,135.8667,14.05,84,100,4.74,AU,1699908429
197,saurimo,-9.6608,20.3916,17.78,93,42,0.99,AO,1699908429
198,kavieng,-2.5744,150.7967,27.47,72,100,0.78,PG,1699908429
199,lihue,21.9789,-159.3672,28.58,68,20,7.72,US,1699908429
200,cooma,-36.2333,149.1333,13.48,58,87,0.65,AU,1699908429
201,huancabamba,-5.2386,-79.4506,21.35,71,67,1.44,PE,1699908430
202,suva,-18.1416,178.4415,24.71,94,100,4.63,FJ,1699908430
203,kuqa,41.7278,82.9364,3.98,26,34,2.48,CN,1699908430
204,vernon,50.2581,-119.2691,10.16,82,100,1.34,CA,1699908430
205,watsa,3.0372,29.5355,18.71,98,100,0.34,CD,1699908430
206,cabinda,-5.55,12.2,27.08,89,40,1.03,AO,1699908431
207,tuyen quang,21.8233,105.2181,16.64,88,100,0.35,VN,1699908431
208,mazatlan,23.2167,-106.4167,31.06,64,20,2.57,MX,1699908431
209,porto novo,6.4965,2.6036,26.9,85,3,2.56,BJ,1699908431
210,happy valley-goose bay,53.3168,-60.3315,-0.83,69,75,3.09,CA,1699908431
211,puke,42.0444,19.8997,5.48,88,42,1.36,AL,1699908432
212,khovd,48.0056,91.6419,-5.31,90,100,1.18,MN,1699908432
213,lata,40.1629,-8.3327,16.07,93,51,1.36,PT,1699908432
214,greymouth,-42.4667,171.2,14.33,97,100,7.07,NZ,1699908432
215,tommot,58.9564,126.2925,-15.85,97,96,0.96,RU,1699908432
216,alofi,-19.0595,-169.9187,23.94,94,100,5.14,NU,1699908432
217,ballina,-28.8667,153.5667,19.32,74,50,0.7,AU,1699908432
218,kyzyl-suu,42.3414,78.0056,-1.96,59,1,4.23,KG,1699908433
219,jamestown,42.097,-79.2353,10.81,57,0,5.66,US,1699908433
220,aldan,58.6031,125.3894,-17.05,95,92,2.87,RU,1699908433
221,mahina,-17.5065,-149.489,29.87,74,75,2.06,PF,1699908433
222,codrington,-38.2667,141.9667,13.35,72,100,3.02,AU,1699908433
223,carutapera,-1.195,-46.02,26.68,75,26,3.64,BR,1699908434
224,rehoboth,-23.3167,17.0833,23.58,41,100,5.89,NA,1699908434
225,nicoya,10.1483,-85.452,28.54,80,78,0.57,CR,1699908434
226,wailua homesteads,22.0669,-159.378,28.24,68,20,7.72,US,1699908434
227,russellville,35.2784,-93.1338,21.66,34,0,2.57,US,1699908434
228,nha trang,12.25,109.1833,25.0,91,100,3.28,VN,1699908435
229,avarua,-21.2078,-159.775,24.03,64,20,4.63,CK,1699908435
230,puerto cabezas,14.0351,-83.3888,24.98,94,75,0.0,NI,1699908435
231,paso de ovejas,19.2833,-96.4333,26.57,59,77,4.68,MX,1699908435
232,umluj,25.0213,37.2685,27.78,68,100,2.08,SA,1699908436
233,pico truncado,-46.7949,-67.9573,12.66,30,82,15.62,AR,1699908436
234,lompoc,34.6391,-120.4579,24.32,61,0,5.81,US,1699908436
235,inhambane,-23.865,35.3833,22.74,69,92,6.07,MZ,1699908436
236,wotho,10.1657,166.0102,28.02,83,100,8.95,MH,1699908436
237,sao vicente,-23.9631,-46.3919,41.1,54,40,4.12,BR,1699908437
238,rome,34.257,-85.1647,21.37,44,0,3.09,US,1699908437
239,longyearbyen,78.2186,15.6401,-10.09,73,75,4.12,SJ,1699908437
240,riohacha,11.5444,-72.9072,34.06,59,20,5.14,CO,1699908437
241,ulan bator,47.9077,106.8832,-20.93,77,20,0.0,MN,1699908437
242,yantzaza,-3.8278,-78.7594,26.88,82,28,0.67,EC,1699908437
243,kristiansund,63.1115,7.732,0.36,69,0,3.09,NO,1699908437
244,simenqian,27.4872,110.8861,6.56,88,81,0.84,CN,1699908438
245,swakopmund,-22.6833,14.5333,15.47,88,12,1.53,NA,1699908438
246,hirara,24.8,125.2833,20.92,64,20,5.14,JP,1699908438
247,la mira,18.035,-102.3266,30.16,65,42,3.38,MX,1699908438
248,saipan,15.1355,145.701,28.39,83,20,6.69,MP,1699908438
249,dunedin,-45.8742,170.5036,14.02,74,53,2.46,NZ,1699908438
250,minas de marcona,-15.2119,-75.1103,16.56,78,74,6.8,PE,1699908439
251,kapit,2.0167,112.9333,23.18,100,98,0.44,MY,1699908439
252,labytnangi,66.6572,66.4183,-21.01,100,80,1.39,RU,1699908439
253,daund,18.4667,74.6,22.41,51,31,2.9,IN,1699908439
254,tol'yatti,53.5303,49.3461,7.04,83,100,6.89,RU,1699908440
255,saint-pierre,-21.3393,55.4781,21.98,68,20,3.6,RE,1699908440
256,vorkuta,67.5,64.0,-18.24,98,91,2.75,RU,1699908440
257,holualoa,19.6228,-155.9522,25.99,79,75,3.09,US,1699908440
258,raghunathpur,23.55,86.6667,19.86,51,25,2.08,IN,1699908441
259,tarko-sale,64.9225,77.785,-14.99,90,6,5.16,RU,1699908441
260,brisas barra de suchiate,14.55,-92.2167,29.48,75,9,2.36,MX,1699908441
261,langtang,9.1333,9.7833,27.2,30,96,1.34,NG,1699908441
262,yashkino,55.8736,85.4265,-0.1,98,100,3.75,RU,1699908442
263,lerwick,60.1545,-1.1494,8.0,73,98,8.98,GB,1699908442
264,marshfield,44.6689,-90.1718,12.49,37,0,6.69,US,1699908442
265,island harbour,50.724,-1.2758,13.85,85,39,4.47,GB,1699908442
266,kill devil hills,36.0307,-75.676,13.88,63,0,2.57,US,1699908442
267,sitangkai,4.6628,119.3928,28.46,74,20,2.77,PH,1699908443
268,petropavlovsk-kamchatsky,53.0452,158.6483,-3.08,74,0,12.52,RU,1699908443
269,newman,37.3138,-121.0208,22.38,27,10,2.47,US,1699908443
270,rikaze,29.25,88.8833,-0.98,58,6,1.53,CN,1699908443
271,sona,45.4388,10.8255,8.75,89,20,2.06,IT,1699908443
272,udachny,66.4167,112.4,-6.97,78,100,3.67,RU,1699908444
273,dryden,49.7833,-92.7503,3.16,65,0,3.6,CA,1699908444
274,helena valley west central,46.6629,-112.0604,16.7,41,84,0.45,US,1699908444
275,taltal,-25.4,-70.4833,19.42,61,16,3.62,CL,1699908444
276,at taj,24.2049,23.2857,19.45,29,0,5.13,LY,1699908444
277,egilsstadir,65.2653,-14.3948,2.95,87,75,3.6,IS,1699908445
278,kirakira,-10.4544,161.9205,26.48,81,61,2.33,SB,1699908445
279,rajgarh,28.6333,75.3833,20.6,34,100,2.22,IN,1699908445
280,mahanoro,-19.9,48.8,22.95,88,88,2.11,MG,1699908445
281,geraldton,-28.7667,114.6,21.23,83,100,3.6,AU,1699908445
282,hami,42.8,93.45,2.94,31,100,4.87,CN,1699908446
283,naze,28.3667,129.4833,15.51,65,96,4.09,JP,1699908446
284,port douglas,-16.4833,145.4667,23.07,71,68,1.88,AU,1699908446
285,malax,62.9423,21.5731,-0.63,95,100,4.12,FI,1699908446
286,klaksvik,62.2266,-6.589,7.51,80,45,11.37,FO,1699908446
287,empalme,27.9667,-110.8167,32.42,28,0,3.26,MX,1699908446
288,taseyevo,57.2169,94.8978,1.86,94,100,5.36,RU,1699908447
289,kem',64.9555,34.5793,-0.78,95,100,7.56,RU,1699908447
290,vorgashor,67.5833,63.95,-17.7,97,94,3.17,RU,1699908447
